# THIS IS A GENERATED FILE.
#
# Source template:
# added_folders/templates/common/scripted_effects/godherja/GH_magic_spell_component_effects.txt.jinja
#
# Please avoid manually editing this file: your changes WILL be overwritten when it gets regenerated.
# Instead, edit the source template and/or variables, then run render_templates.bat .

###########################
# SPELL COMPONENT EFFECTS #
###########################

initialize_global_ingredient_list_effect = {
	create_ingredient_effect = { NAME = rockleaf RARITY = common PRICE = common_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = stress_gain TARGET = target SCALED_BY = flag:stone THRESHOLD = -1 NEGATE = yes }
	add_spell_effect_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_mind_fog_modifier TARGET = target SCALED_BY = flag:dream THRESHOLD = -1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	create_ingredient_effect = { NAME = black_laudanum RARITY = rare PRICE = rare_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = stress_gain TARGET = target SCALED_BY = flag:dream THRESHOLD = -2 NEGATE = yes }
	add_spell_effect_tag_to_last_created_ingredient_scripted_effect = { NAME = death_effect TARGET = target SCALED_BY = flag:dream THRESHOLD = 1 }
	add_variable_to_last_created_spell_effect_tag = { VARIABLE_TYPE = spell_effect_chance VALUE = 2 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = dream VALUE = 3 }
	create_ingredient_effect = { NAME = sanguine_nectar RARITY = rare PRICE = rare_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = stress_gain TARGET = target SCALED_BY = flag:blood THRESHOLD = -3 NEGATE = yes }
	add_spell_effect_tag_to_last_created_ingredient_scripted_effect = { NAME = stress_loss TARGET = target SCALED_BY = flag:blood THRESHOLD = -2 }
	add_spell_effect_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_mind_fog_modifier TARGET = target SCALED_BY = flag:blood THRESHOLD = -1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = blood VALUE = 3 }
	create_ingredient_effect = { NAME = deathcap RARITY = common PRICE = common_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_loss_modifier TARGET = target SCALED_BY = flag:death THRESHOLD = -1 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = death VALUE = 1 }
	create_ingredient_effect = { NAME = ancient_yew_needles RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_loss_modifier TARGET = target SCALED_BY = flag:nature THRESHOLD = -1 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = blood VALUE = 1 }
	create_ingredient_effect = { NAME = mud_hemlock RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_loss_modifier TARGET = target SCALED_BY = flag:water THRESHOLD = -2 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = water VALUE = 1 }
	create_ingredient_effect = { NAME = sunset_oleander RARITY = rare PRICE = rare_ingredient_cost }
