name_list_ojyczayn = {

	cadet_dynasty_names = {
		"dynn_S_widnicki"
		"dynn_Branicki"
		"dynn_Borkowic"
		"dynn_GL_ogowski"
		"dynn_Bogorski"
		"dynn_Lisy"
		"dynn_Lewicki"
		"dynn_Wielkopolski"
		"dynn_Opolski"
		"dynn_Czartoryski"
		"dynn_Opawski"
		"dynn_Halicki"
		"dynn_Zahumski"
		"dynn_Kujawski"
		"dynn_SubisL_awowic"
		"dynn_Wolin"
		"dynn_Koter"
		"dynn_Woewodskij"
		"dynn_Maciejewski"
		"dynn_Urban"
		"dynn_Starosz"
		"dynn_SzczepaN_czyk"
		"dynn_Jankowski"
		"dynn_Nowak"
		"dynn_Rudolf"
		"dynn_Majek"
		"dynn_PowaL_a"
		"dynn_Kujawski"
		"dynn_Chodkiewicz"
		"dynn_JabL_onowski"
		"dynn_Korecki"
		"dynn_Lubomirski"
		"dynn_MaL_achowski"
		"dynn_Olelkowicz"
		"dynn_Ostrogski"
		"dynn_Poniatowski"
		"dynn_Potocki"
		"dynn_RadziwiL_L_"
		"dynn_Rzewuski"
		"dynn_Sanguszko"
		"dynn_Sapieha"
		"dynn_Sobieski"
		"dynn_WiS_niowiecki"
		"dynn_Zamojski"
		"dynn_Zbaraski"
		"dynn_Awdaniec"
		"dynn_CzetwertyN_ski"
		"dynn_Skarbek"
		"dynn_Brochwicz"
		"dynn_DA_browa"
		"dynn_DoL_E_ga"
		"dynn_Doliwa"
		"dynn_Godziemba"
		"dynn_Gryf"
		"dynn_Leliwa"
		"dynn_Nowina"
		"dynn_OdrowA_Z_"
		"dynn_OgoN_czyk"
		"dynn_PO_L_kozic"
		"dynn_Pomian"
		"dynn_Radwan"
		"dynn_Rawicz"
		"dynn_Rogala"
		"dynn_Sulima"
		"dynn_Szeliga"
		"dynn_TrA_ba"
		"dynn_DL_ugosz"
		"dynn_Kmita"
		"dynn_S_winka"
		{ "dynnp_z" "dynn_WiS_licy" }
		{ "dynnp_z" "dynn_Garbowa" }
		{ "dynnp_z" "dynn_OleS_nicy" }
		{ "dynnp_z" "dynn_Melsztyna" }
		{ "dynnp_z" "dynn_TE_czyna" }
		"dynn_Sypniewski"
		"dynn_OdrowA_Z_"
		"dynn_LanckoroN_ski"
		"dynn_Taczanowski"
		"dynn_LubraN_ski"
		"dynn_Tarnowski"
		"dynn_Giese"
		"dynn_Kolanka"
		"dynn_Gamrat"
		"dynn_MielZ_yN_ski"
		"dynn_OgiN_ski"
		"dynn_Dmowski"
	}

	dynasty_names = {
		"dynn_S_widnicki"
		"dynn_Branicki"
		"dynn_Borkowic"
		"dynn_GL_ogowski"
		"dynn_Bogorski"
		"dynn_Lisy"
		"dynn_Lewicki"
		"dynn_Wielkopolski"
		"dynn_Opolski"
		"dynn_Czartoryski"
		"dynn_Opawski"
		"dynn_Halicki"
		"dynn_Zahumski"
		"dynn_Kujawski"
		"dynn_SubisL_awowic"
		"dynn_Wolin"
		"dynn_Koter"
		"dynn_Woewodskij"
		"dynn_Maciejewski"
		"dynn_Urban"
		"dynn_Starosz"
		"dynn_SzczepaN_czyk"
		"dynn_Jankowski"
		"dynn_Nowak"
		"dynn_Rudolf"
		"dynn_Majek"
		"dynn_PowaL_a"
		"dynn_Kujawski"
		"dynn_Chodkiewicz"
		"dynn_JabL_onowski"
		"dynn_Korecki"
		"dynn_Lubomirski"
		"dynn_MaL_achowski"
		"dynn_Olelkowicz"
		"dynn_Ostrogski"
		"dynn_Poniatowski"
		"dynn_Potocki"
		"dynn_RadziwiL_L_"
		"dynn_Rzewuski"
		"dynn_Sanguszko"
		"dynn_Sapieha"
		"dynn_Sobieski"
		"dynn_WiS_niowiecki"
		"dynn_Zamojski"
		"dynn_Zbaraski"
		"dynn_Awdaniec"
		"dynn_CzetwertyN_ski"
		"dynn_Skarbek"
		"dynn_Brochwicz"
		"dynn_DA_browa"
		"dynn_DoL_E_ga"
		"dynn_Doliwa"
		"dynn_Godziemba"
		"dynn_Gryf"
		"dynn_Leliwa"
		"dynn_Nowina"
		"dynn_OdrowA_Z_"
		"dynn_OgoN_czyk"
		"dynn_PO_L_kozic"
		"dynn_Pomian"
		"dynn_Radwan"
		"dynn_Rawicz"
		"dynn_Rogala"
		"dynn_Sulima"
		"dynn_Szeliga"
		"dynn_TrA_ba"
		"dynn_DL_ugosz"
		"dynn_Kmita"
		"dynn_S_winka"
		{ "dynnp_z" "dynn_WiS_licy" }
		{ "dynnp_z" "dynn_Garbowa" }
		{ "dynnp_z" "dynn_OleS_nicy" }
		{ "dynnp_z" "dynn_Melsztyna" }
		{ "dynnp_z" "dynn_TE_czyna" }
		"dynn_Sypniewski"
		"dynn_OdrowA_Z_"
		"dynn_LanckoroN_ski"
		"dynn_Taczanowski"
		"dynn_LubraN_ski"
		"dynn_Tarnowski"
		"dynn_Giese"
		"dynn_Kolanka"
		"dynn_Gamrat"
		"dynn_MielZ_yN_ski"
