abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		eye_color = { 31 204 31 204 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_neg" 133 "chin_forward_neg" 133 }
		gene_chin_height = { "chin_height_neg" 53 "chin_height_neg" 138 }
		gene_chin_width = { "chin_width_neg" 124 "chin_width_neg" 124 }
		gene_eye_angle = { "eye_angle_pos" 118 "eye_angle_pos" 118 }
		gene_eye_depth = { "eye_depth_neg" 152 "eye_depth_neg" 152 }
		gene_eye_height = { "eye_height_pos" 137 "eye_height_pos" 137 }
		gene_eye_distance = { "eye_distance_pos" 100 "eye_distance_pos" 100 }
		gene_eye_shut = { "eye_shut_neg" 141 "eye_shut_neg" 141 }
		gene_forehead_angle = { "forehead_angle_neg" 141 "forehead_angle_neg" 141 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 183 "forehead_brow_height_pos" 138 }
		gene_forehead_roundness = { "forehead_roundness_pos" 119 "forehead_roundness_pos" 119 }
		gene_forehead_width = { "forehead_width_pos" 120 "forehead_width_pos" 120 }
		gene_forehead_height = { "forehead_height_neg" 132 "forehead_height_neg" 132 }
		gene_head_height = { "head_height_pos" 107 "head_height_pos" 107 }
		gene_head_width = { "head_width_pos" 74 "head_width_pos" 74 }
		gene_head_profile = { "head_profile_pos" 99 "head_profile_pos" 99 }
		gene_head_top_height = { "head_top_height_pos" 118 "head_top_height_pos" 118 }
		gene_head_top_width = { "head_top_width_pos" 198 "head_top_width_pos" 198 }
		gene_jaw_angle = { "jaw_angle_neg" 143 "jaw_angle_neg" 143 }
		gene_jaw_forward = { "jaw_forward_neg" 76 "jaw_forward_neg" 76 }
		gene_jaw_height = { "jaw_height_pos" 142 "jaw_height_pos" 142 }
		gene_jaw_width = { "jaw_width_neg" 177 "jaw_width_neg" 136 }
		gene_mouth_corner_depth = { "mouth_corner_depth_pos" 165 "mouth_corner_depth_pos" 165 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 70 "mouth_corner_height_neg" 99 }
		gene_mouth_forward = { "mouth_forward_neg" 115 "mouth_forward_neg" 115 }
		gene_mouth_height = { "mouth_height_neg" 174 "mouth_height_neg" 174 }
		gene_mouth_width = { "mouth_width_pos" 59 "mouth_width_pos" 129 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 66 "mouth_upper_lip_size_pos" 66 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 72 "mouth_lower_lip_size_neg" 72 }
		gene_mouth_open = { "mouth_open_pos" 62 "mouth_open_pos" 62 }
		gene_neck_length = { "neck_length_pos" 99 "neck_length_pos" 99 }
		gene_neck_width = { "neck_width_neg" 153 "neck_width_neg" 153 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 37 "cheek_forward_neg" 37 }
		gene_bs_cheek_height = { "cheek_height_neg" 93 "cheek_height_neg" 36 }
		gene_bs_cheek_width = { "cheek_width_neg" 41 "cheek_width_neg" 41 }
		gene_bs_ear_angle = { "ear_angle_pos" 35 "ear_angle_pos" 35 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 111 "ear_inner_shape_pos" 111 }
		gene_bs_ear_bend = { "ear_lower_bend_pos" 96 "ear_lower_bend_pos" 96 }
		gene_bs_ear_outward = { "ear_outward_pos" 52 "ear_outward_pos" 52 }
		gene_bs_ear_size = { "ear_size_neg" 134 "ear_size_neg" 134 }
