name_list_nakahanii = {
	
	cadet_dynasty_names = {
		"dynn_Cinkaiariyan"
		"dynn_Aryacakravarti"
		"dynn_Kulasekhara"
		"dynn_Samoothiri"
		"dynn_Perumadappu"
		"dynn_Kadava"
		"dynn_Paraiyar" 
		"dynn_Vishwakarma" 
		"dynn_Aachari" 
		"dynn_Konar" 
		"dynn_Idaiyar" 
		"dynn_Reddiar" 
		"dynn_Udayar" 
		"dynn_Yadhavar" 
		"dynn_Iyer" 
		"dynn_Iyengar" 
		"dynn_Pillai" 
		"dynn_Mudaliar" 
		"dynn_Thevar" 
		"dynn_Nadar" 
		"dynn_Chettiar" 
		"dynn_Gounder" 
		"dynn_Naicker" 			
		"dynn_Bai" 
		"dynn_Cavarai" 
		"dynn_Chandran" 
		"dynn_Chetti" 
		"dynn_Chettiar" 
		"dynn_Chaudary" 
		"dynn_Deva" 
		"dynn_Devi" 
		"dynn_Gopal" 
		"dynn_Jaffna" 
		"dynn_Kalla" 
		"dynn_Kallan" 
		"dynn_Kannan" 
		"dynn_Kavarai" 
		"dynn_Krishna" 
		"dynn_Kumari" 
		"dynn_Lakshmi" 
		"dynn_Mahadevan" 
		"dynn_Mudaliar" 
		"dynn_Narayanan" 
		"dynn_Odda" 
		"dynn_Oddai" 
		"dynn_Oddar" 
		"dynn_Oppara" 
		"dynn_Padaiyachi" 
		"dynn_Padiachy" 
		"dynn_Paraiya" 
		"dynn_Prasad" 
		"dynn_Radhakrishnan" 
		"dynn_Raj" 
		"dynn_Raja" 
		"dynn_Rajan" 
		"dynn_Raju" 
		"dynn_Ram" 
		"dynn_Ramachandran" 
		"dynn_Ramakrishnan" 
		"dynn_Ramamurthy" 
		"dynn_Ramanathan" 
		"dynn_Reddy" 
		"dynn_Seelan" 
		"dynn_Shankar" 
		"dynn_Srinivasan" 
		"dynn_Suresh" 
		"dynn_Thondan" 
		"dynn_Uppara" 
		"dynn_Vellala" 
		"dynn_Venkatesh" 
		"dynn_Wappara" 
		"dynn_Wodda" 								
	}

	dynasty_names = {
		"dynn_Cinkaiariyan"
		"dynn_Aryacakravarti"
		"dynn_Kulasekhara"
		"dynn_Samoothiri"
		"dynn_Perumadappu"
		"dynn_Kadava"
		"dynn_Paraiyar" 
		"dynn_Vishwakarma" 
		"dynn_Aachari" 
		"dynn_Konar" 
		"dynn_Idaiyar" 
		"dynn_Reddiar" 
		"dynn_Udayar" 
		"dynn_Yadhavar" 
		"dynn_Iyer" 
		"dynn_Iyengar" 
		"dynn_Pillai" 
		"dynn_Mudaliar" 
		"dynn_Thevar" 
		"dynn_Nadar" 
		"dynn_Chettiar" 
		"dynn_Gounder" 
		"dynn_Naicker" 			
		"dynn_Bai" 
		"dynn_Cavarai" 
		"dynn_Chandran" 
		"dynn_Chetti" 
		"dynn_Chettiar" 
		"dynn_Chaudary" 
		"dynn_Deva" 
		"dynn_Devi" 
		"dynn_Gopal" 
		"dynn_Jaffna" 
		"dynn_Kalla" 
		"dynn_Kallan" 
		"dynn_Kannan" 
		"dynn_Kavarai" 
		"dynn_Krishna" 
		"dynn_Kumari" 
		"dynn_Lakshmi" 
		"dynn_Mahadevan" 
		"dynn_Mudaliar" 
		"dynn_Narayanan" 
		"dynn_Odda" 
		"dynn_Oddai" 
		"dynn_Oddar" 
		"dynn_Oppara" 
		"dynn_Padaiyachi" 
		"dynn_Padiachy" 
		"dynn_Paraiya" 
		"dynn_Prasad" 
		"dynn_Radhakrishnan" 
		"dynn_Raj" 
		"dynn_Raja" 
		"dynn_Rajan" 
		"dynn_Raju" 
		"dynn_Ram" 
		"dynn_Ramachandran" 
		"dynn_Ramakrishnan" 
		"dynn_Ramamurthy" 
		"dynn_Ramanathan" 
		"dynn_Reddy" 
		"dynn_Seelan" 
		"dynn_Shankar" 
		"dynn_Srinivasan" 
		"dynn_Suresh" 
		"dynn_Thondan" 
		"dynn_Uppara" 
		"dynn_Vellala" 
		"dynn_Venkatesh" 
		"dynn_Wappara" 
		"dynn_Wodda" 								
	}

	male_names = {
		Akamu Akapa Akilu Akinaha Akoni Akunu Akutoni Alaki Anaka_aru Anakoni Anaru Apikani Apiki Elamui Emalil Emalua Ha_ulili Hanoa Hapeo Iekoa Inaina Iokui 
		Ka_ulila Kahurakui Kailanui Kaimakui Kalakano Kalatai Kamakani Kanakui Kapono Keahui Kealohui Kenoa Keoni Kikui Kilatui Kimui Kinakui Konane Lakani Lakei Luamani 
		Maloani Manui Na_ilano Nalui Nukulano Padai Paiko Paitua Pakanui Pakerui Pala Panoa Peke Poano Pohena Pokatui Pokoa Pokohoa Pokorui Popui 
		Pu_akui Pua Puhukui Puka Pukui Puri Puruka
	}
	female_names = {
		Akamu Akapa Akilu Akinaha Akoni Akunu Akutoni Alaki Anaka_aru Anakoni Anaru Apikani Apiki Elamui Emalil Emalua Ha_ulili Hanoa Hapeo Iekoa Inaina Iokui 
		Ka_ulila Kahurakui Kailanui Kaimakui Kalakano Kalatai Kamakani Kanakui Kapono Keahui Kealohui Kenoa Keoni Kikui Kilatui Kimui Kinakui Konane Lakani Lakei Luamani 
		Maloani Manui Na_ilano Nalui Nukulano Padai Paiko Paitua Pakanui Pakerui Pala Panoa Peke Poano Pohena Pokatui Pokoa Pokohoa Pokorui Popui 
		Pu_akui Pua Puhukui Puka Pukui Puri Puruka
	}

	dynasty_of_location_prefix = "dynnp_of"

	pat_grf_name_chance = 50
	mat_grf_name_chance = 5
	father_name_chance = 10
	
	pat_grm_name_chance = 10
	mat_grm_name_chance = 50
	mother_name_chance = 5

	mercenary_names = {
		{ name = "mercenary_company_comet_chasers" }
		{ name = "mercenary_company_kaiatus_avengers" }
		{ name = "mercenary_company_thrimbysos_bane" }
	}
}
